Song_ID,Genre,Tempo,Chroma_STFT,Spectral_Centroid,Spectral_Bandwidth,Rolloff,Zero_Crossing_Rate,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5
HIP008,Hip-Hop,95.9,0.4594,2449.3,2431.2,4611.4,0.069,-85.46,111.48,-1.87,35.92,-4.76
HIP069,Hip-Hop,110.5,0.4933,2682.6,2433.2,4658.8,0.0858,-112.91,95.62,-14.59,39.98,-1.33
POP093,Pop,117.7,0.3921,2733.2,2405.1,5293.0,0.1462,-99.16,89.68,-21.41,27.89,-8.89
POP066,Pop,137.5,0.4767,2419.4,2644.4,5973.9,0.1573,-89.62,59.22,-27.29,36.01,-4.25
HIP054,Hip-Hop,97.5,0.4213,2097.4,2327.1,3930.8,0.109,-99.9,108.61,1.06,38.87,-9.32
HIP097,Hip-Hop,95.6,0.4655,2522.3,2454.4,5028.2,0.1092,-118.91,89.17,5.48,42.28,-8.5
JAZ121,Jazz,91.5,0.3471,1665.7,2024.6,3358.7,0.0942,-198.05,127.4,5.75,27.54,4.14
JAZ156,Jazz,95.2,0.3754,1984.8,2162.5,3762.9,0.0979,-193.79,114.12,0.82,24.31,0.76
CLA066,Classical,60.2,0.2993,957.2,1251.7,1780.3,0.0465,-294.46,128.88,-14.03,20.11,-8.34
POP147,Pop,112.1,0.4251,2662.0,2586.7,5022.9,0.0935,-48.34,103.08,-13.19,34.21,-12.59
ROC152,Rock,126.4,0.3902,2139.4,2261.2,4435.4,0.1458,-111.2,80.57,-38.3,20.14,-27.01
CLA118,Classical,95.2,0.2588,1235.9,1202.3,2374.0,0.0614,-204.19,134.98,-20.91,16.52,-4.83
HIP127,Hip-Hop,107.8,0.4881,2412.2,2270.2,5367.9,0.0714,-91.79,86.9,-8.99,38.08,-4.59
CLA007,Classical,94.1,0.2424,1124.1,1247.0,2198.9,0.0437,-236.17,135.6,-14.98,12.51,-9.17
HIP186,Hip-Hop,88.3,0.4593,1877.9,2162.0,4539.6,0.1285,-86.14,90.34,1.8,35.01,-6.14
ROC181,Rock,127.1,0.3903,2206.6,2200.1,4529.1,0.1015,-83.74,88.85,-36.6,26.06,-20.47
POP026,Pop,117.0,0.4752,2575.2,2429.0,5102.0,0.1108,-100.34,78.6,-26.34,48.81,-6.04
CLA084,Classical,66.6,0.1651,828.0,1248.6,1925.7,0.0458,-313.36,138.13,-18.97,15.02,-15.9
POP183,Pop,122.8,0.4629,2503.2,2400.9,5270.4,0.1046,-76.03,79.96,-8.91,32.75,-4.47
JAZ088,Jazz,119.4,0.3751,1454.2,1804.9,3630.0,0.0609,-152.64,115.41,10.84,9.3,4.6
HIP160,Hip-Hop,94.0,0.4998,1688.1,1923.0,4774.4,0.0891,-107.83,93.07,-10.14,36.96,-4.33
JAZ094,Jazz,120.0,0.3284,2086.2,2190.7,3130.4,0.1016,-219.02,128.78,8.07,28.84,1.14
POP041,Pop,135.1,0.4012,2680.7,2630.8,5510.3,0.1312,-75.67,94.9,-10.55,35.23,-14.83
POP014,Pop,139.4,0.4411,2521.1,2344.5,5458.7,0.116,-117.44,106.12,-26.76,37.2,-7.63
POP057,Pop,116.8,0.4643,2307.2,2312.5,5531.3,0.1554,-92.18,95.13,-16.02,31.71,-5.4
POP104,Pop,130.7,0.4432,2172.3,2189.9,5572.7,0.1137,-106.53,95.5,-1.38,35.59,-8.99
JAZ072,Jazz,116.6,0.3725,1319.7,1877.0,3380.0,0.0808,-239.12,116.44,10.41,15.04,4.55
ROC183,Rock,137.9,0.3786,2453.4,1982.0,4606.6,0.0944,-130.6,74.67,-31.75,13.43,-24.25
ROC103,Rock,116.9,0.4258,1954.5,1873.9,4379.5,0.1303,-122.3,88.72,-25.68,27.58,-18.35
HIP180,Hip-Hop,79.3,0.4021,1892.9,2421.1,4640.6,0.1148,-90.82,99.04,-13.32,38.42,-3.16
JAZ071,Jazz,100.7,0.355,1404.8,1986.0,4311.1,0.0894,-180.1,113.29,15.21,26.74,8.74
CLA141,Classical,79.9,0.177,1105.2,851.1,1751.8,0.0467,-297.69,164.17,-9.6,22.12,-7.76
CLA139,Classical,61.0,0.2261,1116.1,1339.9,2096.4,0.031,-297.03,134.28,-21.55,22.99,-0.82
HIP083,Hip-Hop,93.1,0.4461,2086.2,2668.4,4689.7,0.0865,-98.05,68.7,3.91,38.34,-4.11
ROC090,Rock,122.3,0.4153,1936.1,2428.6,4936.0,0.0817,-98.81,83.9,-31.57,6.69,-27.01
CLA072,Classical,68.5,0.2514,701.5,1411.1,1570.5,0.0493,-235.22,154.63,-10.6,25.42,-2.42
ROC065,Rock,111.5,0.4048,1914.0,2317.7,4041.0,0.0836,-99.53,90.99,-30.32,14.29,-12.68
ROC102,Rock,130.2,0.4274,2208.0,2139.5,4949.9,0.1252,-105.55,101.75,-34.68,20.57,-24.16
HIP017,Hip-Hop,96.0,0.4958,2338.5,2565.1,4554.0,0.1068,-119.77,87.81,-1.45,37.09,-4.27
HIP107,Hip-Hop,92.7,0.4276,2078.3,2156.3,5070.2,0.1026,-112.59,96.88,-6.43,41.21,-8.8
HIP026,Hip-Hop,117.5,0.4364,1771.2,2596.2,5443.9,0.1078,-110.39,81.68,-7.16,46.13,-6.11
JAZ089,Jazz,105.5,0.3412,1552.0,1881.3,3106.7,0.0743,-214.75,118.32,14.45,18.16,11.58
ROC164,Rock,135.4,0.3521,1958.8,2225.7,4592.0,0.1402,-114.42,80.53,-25.79,21.23,-19.61
JAZ149,Jazz,92.1,0.3581,1934.4,1691.7,3938.2,0.0842,-159.63,104.65,12.55,13.71,13.04
ROC190,Rock,152.0,0.3582,1862.2,2244.2,4334.7,0.1116,-136.48,101.28,-39.46,17.62,-22.12
CLA076,Classical,81.9,0.1801,867.1,1231.0,1761.4,0.0424,-247.15,140.61,-14.47,10.83,-7.37
JAZ135,Jazz,111.5,0.3689,2123.3,2052.5,3156.6,0.0728,-217.05,107.89,7.62,22.27,10.83
HIP046,Hip-Hop,93.7,0.4175,2919.7,2200.3,5307.4,0.0963,-86.5,95.12,-7.08,42.72,-7.04
HIP024,Hip-Hop,102.2,0.4542,2747.3,2521.1,5253.6,0.1073,-112.06,94.27,-12.31,31.08,-1.63
POP009,Pop,132.0,0.4493,2582.0,2541.2,5224.7,0.1074,-72.98,62.57,-7.88,28.24,-4.91
JAZ107,Jazz,87.2,0.3511,1761.2,1905.3,3756.2,0.0711,-204.68,133.77,-2.63,28.74,13.81
ROC019,Rock,97.8,0.3687,2441.0,2101.7,4572.2,0.1233,-92.81,95.04,-30.46,21.34,-28.3
POP115,Pop,126.9,0.4743,2331.5,2223.9,5627.7,0.102,-101.28,74.5,-36.25,41.01,-7.08
ROC138,Rock,119.4,0.3702,2816.0,2178.9,5191.2,0.0971,-117.76,85.62,-28.42,4.19,-18.47
CLA030,Classical,82.9,0.2776,514.3,1175.0,2070.7,0.0514,-272.38,151.21,-17.35,20.73,-7.77
JAZ052,Jazz,108.1,0.3204,1918.4,1893.5,4151.1,0.0875,-183.19,111.4,14.43,16.43,8.87
HIP043,Hip-Hop,90.0,0.4227,2368.6,2151.6,5618.7,0.0731,-92.49,86.1,-14.45,36.85,-7.25
CLA095,Classical,71.0,0.265,891.4,885.3,1945.5,0.0392,-290.07,147.63,-22.4,26.8,-2.92
POP133,Pop,123.1,0.3857,2639.9,2244.8,4866.5,0.1349,-118.19,93.36,-23.0,20.47,-9.29
JAZ058,Jazz,95.1,0.3684,1457.8,1796.2,3254.4,0.0851,-172.52,83.45,8.37,27.3,9.0
HIP022,Hip-Hop,100.3,0.4072,2668.9,2386.3,5453.5,0.1098,-90.24,104.26,0.79,38.63,3.02
HIP139,Hip-Hop,101.9,0.4449,2343.9,2180.9,4003.5,0.0751,-105.85,90.8,-6.65,44.8,-2.7
ROC121,Rock,140.6,0.363,2336.3,2192.0,4921.3,0.1017,-117.9,91.89,-22.8,24.88,-20.03
POP182,Pop,106.5,0.4686,2304.2,2274.0,5116.8,0.1611,-111.81,64.87,-22.18,45.36,-13.46
CLA135,Classical,88.4,0.2338,875.0,1337.0,1464.9,0.0272,-252.93,137.68,-10.54,7.02,-7.46
JAZ119,Jazz,103.8,0.3546,1771.2,1699.0,2743.2,0.0611,-192.11,119.59,6.43,17.61,-0.41
CLA046,Classical,71.4,0.2398,793.2,1006.3,1604.9,0.042,-260.11,164.41,-29.65,22.49,-5.94
ROC167,Rock,136.8,0.3947,2484.4,1957.8,4359.5,0.1376,-110.89,86.63,-19.49,17.4,-21.0
JAZ164,Jazz,110.1,0.3107,1975.5,1899.4,2809.5,0.0887,-192.07,104.79,26.34,31.01,-0.05
JAZ095,Jazz,102.5,0.3474,1721.8,1945.3,3225.5,0.074,-199.69,99.63,7.82,26.39,-1.44
ROC007,Rock,111.4,0.3525,2141.9,2078.2,3869.3,0.1066,-112.69,83.19,-34.4,16.34,-12.03
HIP082,Hip-Hop,89.8,0.4107,2763.1,2337.5,5351.7,0.099,-82.93,99.3,5.54,39.39,-4.03
ROC063,Rock,126.5,0.3786,2158.3,2117.0,4828.9,0.1343,-110.59,97.96,-25.33,19.0,-22.15
JAZ196,Jazz,85.6,0.3313,1347.9,1950.2,3944.8,0.0414,-199.0,100.58,21.21,26.68,4.28
JAZ124,Jazz,71.4,0.3762,1934.6,1779.1,3138.4,0.0438,-181.79,129.29,14.79,29.28,2.31
POP037,Pop,88.5,0.3915,2475.0,2280.3,5481.9,0.1061,-80.58,98.88,-18.11,30.91,-10.76
ROC150,Rock,114.5,0.4144,1903.6,2360.0,4507.8,0.1145,-94.25,90.44,-40.64,13.99,-25.66
POP195,Pop,98.7,0.4792,2706.6,2204.1,3575.4,0.0949,-119.58,66.55,-23.98,36.05,-7.65
JAZ067,Jazz,128.3,0.3073,1585.8,1989.5,2925.7,0.065,-188.76,114.89,6.91,31.2,0.22
POP172,Pop,102.5,0.3849,2638.7,2499.1,4936.0,0.1116,-83.16,83.24,2.77,42.42,-11.12
ROC060,Rock,129.7,0.4277,2283.1,1981.8,4604.6,0.1098,-148.96,91.28,-18.14,21.71,-10.08
HIP188,Hip-Hop,105.2,0.4243,2290.1,2729.2,4398.7,0.1076,-78.13,95.45,-7.24,37.52,-7.28
HIP052,Hip-Hop,100.5,0.4995,2733.4,2437.5,3885.1,0.0749,-78.49,87.21,-2.36,42.19,-0.51
HIP178,Hip-Hop,94.9,0.4876,2538.9,2307.8,4802.9,0.1107,-88.13,120.2,-8.73,34.99,-4.96
HIP047,Hip-Hop,91.8,0.4454,2380.3,2411.2,4307.9,0.1135,-104.8,102.04,10.19,33.24,-0.77
JAZ177,Jazz,92.2,0.3788,1483.8,1845.0,3223.1,0.0773,-155.99,108.4,2.06,31.85,13.43
POP106,Pop,130.8,0.3882,2424.8,2547.9,6170.5,0.1026,-98.1,86.59,-17.48,42.82,-6.22
POP135,Pop,98.9,0.4764,2532.5,2647.9,5402.8,0.1067,-85.5,74.8,-32.08,34.05,-4.36
CLA128,Classical,82.4,0.1874,998.0,1267.8,1402.9,0.0477,-254.28,146.73,-23.25,14.78,0.26
ROC162,Rock,138.4,0.4196,2050.1,2056.5,3964.1,0.0729,-106.76,90.95,-24.88,22.95,-22.07
HIP133,Hip-Hop,92.1,0.4676,2742.1,2328.7,5029.1,0.1368,-82.67,83.41,-11.54,42.44,-2.65
POP119,Pop,106.0,0.4366,2097.4,2733.0,5272.9,0.109,-114.07,85.91,-12.81,42.25,-8.76
ROC115,Rock,109.8,0.4166,2014.6,2119.1,4871.8,0.1055,-120.79,96.01,-27.31,20.25,-20.75
JAZ155,Jazz,107.3,0.2915,1846.6,1906.2,3357.0,0.0857,-176.47,105.98,8.21,23.7,5.24
JAZ140,Jazz,91.0,0.3151,2360.7,1829.5,3077.9,0.0762,-218.8,108.23,10.27,17.79,-1.38
ROC040,Rock,129.3,0.3901,2150.7,2414.3,4455.0,0.1135,-104.81,104.46,-39.9,18.66,-17.7
JAZ145,Jazz,107.1,0.3507,1941.2,1525.3,3060.5,0.0699,-208.94,114.47,20.63,31.1,5.91
HIP121,Hip-Hop,92.3,0.4756,2515.7,2139.9,4372.0,0.119,-88.5,92.82,-9.75,40.34,-3.17
ROC172,Rock,136.6,0.3701,2275.1,2009.1,4747.5,0.0872,-115.98,96.05,-52.05,27.84,-19.41
CLA185,Classical,86.7,0.2563,788.5,1031.6,1952.3,0.0394,-263.75,169.01,-13.43,10.87,-10.15
HIP040,Hip-Hop,98.9,0.4844,2482.6,2116.7,5461.9,0.1082,-93.51,98.36,-4.89,42.34,-7.34
JAZ111,Jazz,106.3,0.3732,1871.9,2370.4,3237.2,0.0714,-229.49,121.74,7.15,21.99,2.06
JAZ054,Jazz,110.4,0.3615,1937.6,1741.9,3230.9,0.0794,-212.75,110.12,6.06,30.07,8.22
JAZ038,Jazz,99.1,0.2954,1824.6,1955.2,3207.7,0.0828,-195.65,112.3,21.94,22.02,9.7
HIP124,Hip-Hop,94.3,0.4255,2312.6,2184.7,4467.0,0.0936,-116.59,101.79,-14.81,48.24,-0.09
JAZ139,Jazz,107.3,0.375,1602.5,2101.5,3567.0,0.0966,-177.61,94.32,12.86,23.66,7.63
POP192,Pop,124.3,0.3906,2531.9,2310.3,5809.4,0.0919,-75.11,64.76,-15.58,32.23,-11.12
JAZ197,Jazz,112.3,0.307,2024.9,1703.8,3351.7,0.0744,-167.72,111.83,17.12,21.36,-1.07
HIP173,Hip-Hop,102.8,0.4744,2337.3,2181.4,5020.0,0.104,-97.6,106.81,-1.46,36.05,-6.36
HIP200,Hip-Hop,95.5,0.4353,2343.9,2092.2,5139.2,0.1174,-120.14,90.97,-12.81,30.26,0.75
POP085,Pop,106.6,0.415,2920.4,2365.6,6426.0,0.1,-93.25,88.16,-20.93,31.43,-6.1
CLA197,Classical,89.2,0.2843,812.5,1182.6,1160.1,0.0291,-258.78,153.19,-16.69,5.98,-14.14
JAZ180,Jazz,122.1,0.2921,1482.3,2162.5,4190.2,0.0526,-194.57,124.11,7.7,29.73,-5.08
HIP170,Hip-Hop,98.6,0.4297,2836.9,2518.8,4287.1,0.0939,-92.51,87.89,7.53,37.89,-10.38
POP142,Pop,101.2,0.3945,2266.3,2169.1,6150.6,0.114,-122.94,64.26,-30.43,27.63,-9.15
CLA036,Classical,79.8,0.245,1154.5,935.8,1801.6,0.0512,-231.33,175.98,-16.64,19.32,-4.02
ROC083,Rock,130.0,0.4248,2371.2,2262.1,4204.4,0.1141,-126.59,94.38,-19.44,14.64,-23.09
CLA009,Classical,77.5,0.1636,1111.1,1305.6,1929.8,0.0337,-247.7,138.06,-21.24,16.22,-0.66
JAZ190,Jazz,107.4,0.3441,1704.7,1633.5,3230.0,0.0706,-159.59,90.93,1.71,30.84,3.47
CLA020,Classical,82.6,0.1651,1018.6,1243.4,2171.9,0.0409,-179.12,161.58,-41.61,10.3,-6.21
ROC052,Rock,114.6,0.3689,2261.0,2248.4,4362.3,0.0845,-114.43,78.0,-33.7,18.28,-20.14
POP152,Pop,103.5,0.4702,2606.2,2191.5,4770.6,0.1173,-109.11,78.6,-0.68,32.54,-5.78
CLA143,Classical,71.1,0.2967,802.4,1408.0,1777.8,0.0387,-269.94,168.72,-19.65,14.22,-2.41
POP179,Pop,122.5,0.4352,2433.7,2464.8,4870.9,0.1052,-107.3,85.69,-27.59,37.65,-11.65
CLA087,Classical,77.8,0.2288,850.0,1163.7,1851.4,0.0315,-202.95,117.64,-35.04,12.62,-16.12
HIP155,Hip-Hop,92.6,0.4842,2212.8,2250.1,4685.6,0.1008,-118.04,99.27,-4.04,36.6,-4.83
CLA190,Classical,78.7,0.2235,1109.6,1171.9,1983.0,0.0481,-247.24,165.68,-17.36,15.12,-0.83
JAZ087,Jazz,104.4,0.3567,2198.9,1952.9,3178.2,0.085,-209.15,113.28,14.95,21.84,2.9
HIP130,Hip-Hop,106.4,0.4573,2306.7,2404.4,5003.6,0.062,-106.12,100.94,-10.31,36.15,2.69
HIP114,Hip-Hop,80.0,0.4399,2345.9,2142.6,4754.4,0.1149,-58.15,108.37,5.42,44.18,-4.57
HIP091,Hip-Hop,99.0,0.4632,2216.0,2371.3,4913.9,0.1123,-110.02,90.79,6.88,46.73,-5.4
ROC067,Rock,102.7,0.4311,1804.8,2209.1,5034.4,0.1305,-129.25,95.25,-23.59,30.32,-20.77
HIP126,Hip-Hop,94.4,0.4284,2718.8,2354.7,4826.7,0.1042,-109.63,95.38,-8.01,37.7,3.45
HIP122,Hip-Hop,102.2,0.4022,1986.1,2351.8,4502.9,0.1155,-122.4,103.77,-1.73,31.18,-12.07
JAZ129,Jazz,98.7,0.3197,1543.8,1887.1,3436.0,0.0756,-188.58,107.14,10.81,34.13,5.1
ROC112,Rock,94.7,0.4019,2162.9,2198.2,4656.8,0.1045,-100.37,98.82,-27.43,23.64,-27.01
ROC032,Rock,120.1,0.4151,2271.0,2108.7,5571.9,0.1135,-110.8,86.91,-26.34,14.83,-25.6
CLA010,Classical,90.1,0.2393,1229.0,1075.5,1786.0,0.0678,-226.29,152.39,-8.66,13.97,-1.66
HIP093,Hip-Hop,95.6,0.486,2428.4,2382.9,4301.5,0.102,-88.65,97.47,1.81,47.61,1.35
JAZ116,Jazz,90.1,0.3346,1607.9,1898.4,2966.7,0.0622,-189.98,106.35,11.78,24.33,5.38
HIP079,Hip-Hop,101.1,0.4233,2284.7,2452.7,4777.1,0.1268,-127.78,97.12,-4.09,41.23,-2.04
ROC051,Rock,118.6,0.431,2347.2,2255.6,4654.7,0.1168,-98.82,72.33,-39.83,27.08,-20.15
POP154,Pop,132.1,0.4147,2852.8,2579.2,4438.9,0.119,-87.76,78.13,-8.91,39.07,-6.45
JAZ018,Jazz,87.8,0.3178,2032.9,1607.8,3557.6,0.0642,-179.51,113.41,9.19,30.24,5.13
CLA033,Classical,72.3,0.2269,527.0,1188.0,2016.8,0.0322,-206.38,126.24,-23.1,11.23,-5.53
POP075,Pop,144.9,0.4024,2342.9,2611.1,5513.5,0.127,-72.23,94.34,-19.62,36.74,-7.28
ROC069,Rock,142.0,0.3769,2180.5,2305.6,4139.7,0.0887,-110.78,104.86,-21.79,16.84,-18.94
POP061,Pop,128.7,0.407,2595.4,2675.9,6128.2,0.1364,-80.36,74.83,-20.11,39.42,-8.71
ROC009,Rock,116.0,0.4222,2174.7,2212.9,4860.6,0.1483,-130.51,92.27,-29.13,17.36,-23.26
CLA189,Classical,83.8,0.201,1205.0,1379.0,2081.0,0.0265,-239.74,139.79,-32.16,13.91,2.12
HIP138,Hip-Hop,81.1,0.4077,2552.6,2302.4,4375.3,0.1153,-92.32,107.75,-4.11,40.81,-2.31
JAZ170,Jazz,105.3,0.2875,1808.4,2296.8,3162.4,0.0703,-134.43,129.83,-6.53,23.3,9.17
ROC064,Rock,145.7,0.4325,2215.3,2189.7,4680.0,0.115,-105.84,77.24,-24.67,14.02,-10.67
ROC094,Rock,119.5,0.3886,2183.1,2104.7,3693.1,0.082,-127.25,90.21,-23.69,13.48,-14.12
ROC116,Rock,104.9,0.3835,2347.5,2128.4,5028.3,0.1379,-90.92,79.15,-35.11,9.53,-11.1
JAZ172,Jazz,103.8,0.3648,1845.9,2000.4,3916.0,0.0875,-184.58,129.6,11.59,27.29,12.34
ROC086,Rock,127.6,0.4085,2101.4,2310.7,5086.4,0.1067,-126.27,86.66,-15.6,31.22,-31.08
JAZ151,Jazz,115.4,0.2826,1549.8,1841.7,3640.1,0.0854,-175.67,119.75,21.59,20.77,-0.12
CLA086,Classical,72.6,0.2539,899.9,1224.1,1624.5,0.0413,-266.85,144.57,-23.8,18.02,1.79
ROC084,Rock,129.3,0.3515,2507.6,2350.4,4310.5,0.1171,-85.03,103.84,-30.62,16.01,-20.94
ROC168,Rock,118.2,0.4009,2059.6,2441.2,4210.2,0.1123,-71.27,95.63,-41.87,19.57,-16.87
POP185,Pop,112.1,0.4748,2645.1,1936.7,5531.7,0.1351,-109.07,98.35,-7.24,33.6,-2.55
JAZ167,Jazz,85.9,0.3626,1500.8,1926.9,3189.7,0.0897,-182.73,111.44,21.31,20.48,1.99
JAZ078,Jazz,112.9,0.3405,1929.0,1837.7,3865.0,0.114,-190.85,74.93,1.1,18.45,7.76
HIP068,Hip-Hop,98.1,0.4398,1691.0,2198.6,5047.2,0.1057,-99.3,91.11,-7.92,33.4,-6.85
POP108,Pop,124.6,0.4761,2770.9,2608.1,4848.4,0.0959,-100.27,80.25,-18.73,42.84,-4.86
CLA140,Classical,90.7,0.2582,951.3,1345.3,2250.4,0.0246,-290.08,160.71,-27.51,8.37,-4.29
ROC010,Rock,138.8,0.4052,2663.2,2333.4,4489.8,0.1139,-91.13,92.52,-21.5,23.03,-23.32
POP035,Pop,102.4,0.4472,2634.6,2624.0,5813.6,0.1656,-79.7,78.29,-16.27,40.32,-4.62
HIP182,Hip-Hop,115.8,0.4043,2109.0,2522.5,5096.9,0.0781,-100.18,100.37,-1.28,39.57,2.69
ROC170,Rock,120.5,0.4148,2278.1,2289.6,4181.8,0.0926,-94.83,89.79,-32.49,30.16,-9.9
ROC187,Rock,103.9,0.3844,2113.4,2058.3,4824.3,0.1069,-105.69,91.78,-23.8,23.59,-23.96
POP029,Pop,122.5,0.4072,2767.3,2372.1,5068.1,0.1183,-59.65,75.14,-22.35,42.88,-9.45
POP020,Pop,117.0,0.4307,2269.8,2574.3,6019.6,0.1143,-94.71,83.36,-13.71,38.01,-8.91
HIP103,Hip-Hop,86.5,0.4882,2129.1,2364.7,4880.3,0.0993,-75.33,99.28,-13.97,37.14,-4.37
POP044,Pop,116.7,0.4649,2586.8,2256.7,5465.6,0.1212,-135.93,90.4,-10.72,19.1,-8.09
CLA029,Classical,67.7,0.2488,588.4,1178.6,1317.5,0.0353,-221.94,164.65,-33.37,11.48,-1.49
HIP100,Hip-Hop,89.6,0.4012,2465.0,2264.0,5431.2,0.1012,-97.33,106.79,-9.36,38.51,-2.88
HIP023,Hip-Hop,109.5,0.4017,1640.1,2514.6,4346.3,0.0897,-95.72,111.43,-12.53,34.19,-6.61
CLA123,Classical,83.3,0.1957,1270.3,1438.5,1384.3,0.0328,-279.83,146.44,-23.73,25.89,-4.9
ROC198,Rock,119.0,0.3856,2059.9,2558.9,3903.9,0.0961,-123.8,78.92,-31.81,24.47,-24.44
ROC012,Rock,110.3,0.418,2174.5,2537.2,3839.4,0.0848,-108.96,68.69,-30.51,18.12,-9.2
ROC143,Rock,102.4,0.372,2307.8,2106.8,5097.3,0.0734,-65.92,103.08,-28.24,23.7,-19.41
POP088,Pop,155.6,0.3846,2591.2,2583.2,5112.3,0.0926,-88.08,73.69,-11.1,31.87,-6.31
POP048,Pop,112.2,0.434,2285.7,2700.7,4460.4,0.1216,-109.96,80.41,-14.99,25.59,-6.27
POP062,Pop,111.6,0.4759,2655.1,2019.6,5732.4,0.1338,-80.01,84.81,-19.09,23.95,-5.07
POP196,Pop,120.4,0.3982,2913.0,2255.5,4747.6,0.1158,-113.77,75.64,-22.27,42.25,-2.78
CLA059,Classical,60.8,0.2755,840.9,1309.5,1958.5,0.0443,-243.74,173.76,-16.94,19.49,-0.7
CLA115,Classical,77.5,0.2229,1189.1,1222.3,1914.4,0.046,-274.92,155.07,-17.21,11.03,-3.87
POP074,Pop,125.8,0.4102,2479.0,2601.1,5208.1,0.1537,-119.7,77.14,-11.68,44.7,-10.23
ROC008,Rock,136.8,0.3948,1712.0,2100.3,4704.7,0.1296,-133.9,82.91,-24.37,16.56,-15.26
CLA195,Classical,84.1,0.249,922.6,1266.9,1327.0,0.0549,-177.91,162.4,-15.9,6.4,-2.1
JAZ096,Jazz,111.0,0.3263,1456.3,1927.6,3279.0,0.0818,-197.05,107.6,9.74,29.29,4.8
ROC141,Rock,108.7,0.3561,2379.8,2092.2,4625.7,0.0833,-95.3,112.78,-32.35,7.02,-22.62
CLA048,Classical,96.2,0.2475,1061.2,1158.5,2203.9,0.0381,-258.42,158.54,-21.9,20.16,-13.59
POP067,Pop,109.5,0.4522,2565.1,2305.6,4881.0,0.0909,-77.41,92.46,-21.1,36.35,-18.5
ROC109,Rock,133.0,0.3502,2267.6,2376.8,4100.0,0.0833,-74.65,93.24,-26.55,20.53,-19.8
JAZ195,Jazz,86.2,0.3287,1632.3,1932.0,4024.5,0.0631,-197.35,115.7,3.13,26.17,-2.9
CLA099,Classical,78.3,0.1765,1410.7,1387.5,1558.9,0.0371,-253.66,148.88,-16.62,5.94,-3.68
CLA102,Classical,82.6,0.1593,882.4,1123.1,1456.2,0.0305,-251.23,126.13,-20.4,16.57,-6.81
ROC123,Rock,103.1,0.3705,2017.6,2094.5,4668.4,0.1283,-83.83,98.9,-32.16,14.32,-20.12
JAZ029,Jazz,98.5,0.3369,1612.6,1893.1,3779.4,0.0817,-93.63,97.26,11.4,27.19,-4.31
CLA024,Classical,88.2,0.2663,1104.9,1330.3,1903.1,0.0381,-233.27,122.64,-12.08,15.12,-9.07
ROC044,Rock,122.1,0.393,2605.1,2093.9,4459.4,0.1353,-120.85,64.07,-28.6,28.34,-19.2
ROC148,Rock,118.9,0.3601,2183.6,2128.1,4353.1,0.1085,-103.22,88.37,-25.88,25.27,-26.06
POP138,Pop,118.8,0.429,2885.3,2305.5,4552.7,0.1445,-104.87,80.79,-16.41,40.96,0.58
HIP062,Hip-Hop,94.8,0.4873,2445.8,2383.8,5567.4,0.1131,-108.83,104.29,-1.85,45.78,-3.61
POP166,Pop,123.3,0.4752,2277.6,2361.2,5496.1,0.1033,-95.31,78.74,-7.01,37.76,-12.05
ROC185,Rock,101.9,0.4176,1943.1,2213.0,4609.6,0.1226,-130.31,81.99,-36.53,15.55,-17.16
POP065,Pop,130.7,0.4205,2576.2,2593.7,5109.8,0.1191,-93.01,85.48,-18.29,33.59,2.72
CLA075,Classical,94.7,0.1853,1020.3,1420.2,1754.2,0.0234,-270.6,148.92,-2.69,9.09,-6.02
ROC027,Rock,101.6,0.4069,2540.9,2173.8,3798.9,0.0997,-131.56,89.96,-31.04,18.69,-23.72
HIP191,Hip-Hop,101.0,0.4389,2319.2,2266.5,5003.7,0.097,-82.19,85.76,-1.71,35.01,-1.28
HIP181,Hip-Hop,84.7,0.4491,2116.6,2342.0,5230.1,0.1378,-111.88,125.52,-6.33,42.0,-6.56
CLA116,Classical,70.6,0.1553,1071.8,1398.8,1946.2,0.0356,-249.03,131.84,-18.66,6.91,-0.44
HIP197,Hip-Hop,92.1,0.4586,2164.2,2593.1,5090.6,0.1128,-96.54,101.02,3.72,42.32,-2.78
HIP019,Hip-Hop,101.0,0.4457,2529.8,2037.5,4770.9,0.1048,-141.49,85.43,4.03,27.93,-1.35
JAZ117,Jazz,112.7,0.3512,1938.2,2023.6,2993.7,0.0708,-175.07,97.2,9.92,13.42,4.42
ROC016,Rock,110.8,0.374,2171.4,1871.0,4884.8,0.1328,-141.46,92.2,-34.63,12.62,-22.52
ROC199,Rock,142.9,0.4136,2373.4,2388.8,4267.4,0.1351,-123.65,80.97,-40.65,23.24,-21.77
CLA055,Classical,81.4,0.2012,1035.8,1187.0,1838.7,0.0411,-239.42,161.18,-7.47,15.3,-0.36
CLA013,Classical,103.2,0.2302,1255.6,1401.9,1831.4,0.0354,-194.34,122.85,-5.9,22.54,-2.9
POP049,Pop,127.9,0.4695,2489.8,2186.9,5505.8,0.1222,-90.05,75.84,0.99,38.72,-6.56
JAZ105,Jazz,97.9,0.3588,1622.8,1922.0,3275.1,0.0733,-199.87,102.79,17.85,24.64,-4.28
POP127,Pop,133.7,0.4455,3112.6,2253.7,5149.3,0.0844,-95.07,68.71,-12.67,39.0,-14.37
JAZ157,Jazz,112.0,0.32,1913.1,2033.9,3054.9,0.0765,-172.75,109.73,17.08,33.23,7.85
